august@august-virtual-machine:~/work/XCSoar$ make TARGET=ANDROID
make: /home/august/opt/android-ndk-r20b/toolchains/llvm/prebuilt/linux-x86_64/bin/clang++: Command not found
./build/thirdparty.py ./output/ANDROID ANDROID arm-linux-androideabi arm-linux-androideabi "-march=armv7-a -mfloat-abi=softfp -mfpu=vfpv3-d16 -fpic -funwind-tables -target armv7a-linux-androideabi21 -integrated-as" "-I./output/ANDROID/include -DHAVE_POSIX -DHAVE_STDINT_H -DHAVE_UNISTD_H -DHAVE_VASPRINTF -DANDROID -isystem ./output/ANDROID/lib/arm-linux-androideabi/root/include -DEYE_CANDY -DTESTING -DBIONIC -DLIBCPP_NO_IOSTREAM " "-Wl,--no-undefined -Wl,--fix-cortex-a8 -Wl,--no-warn-mismatch -static-libstdc++ -lunwind" /home/august/opt/android-ndk-r20b/toolchains/llvm/prebuilt/linux-x86_64/bin/clang /home/august/opt/android-ndk-r20b/toolchains/llvm/prebuilt/linux-x86_64/bin/clang++ /home/august/opt/android-ndk-r20b/toolchains/arm-linux-androideabi-4.9/prebuilt/linux-x86_64/bin/arm-linux-androideabi-ar "rcs" /home/august/opt/android-ndk-r20b/toolchains/arm-linux-androideabi-4.9/prebuilt/linux-x86_64/bin/arm-linux-androideabi-ranlib /home/august/opt/android-ndk-r20b/toolchains/arm-linux-androideabi-4.9/prebuilt/linux-x86_64/bin/arm-linux-androideabi-strip
Traceback (most recent call last):
  File "./build/thirdparty.py", line 140, in <module>
    x.build(toolchain)
  File "/home/august/work/XCSoar/build/python/build/autotools.py", line 99, in build
    build = self.configure(toolchain)
  File "/home/august/work/XCSoar/build/python/build/curl.py", line 9, in configure
    return AutotoolsProject.configure(self, toolchain)
  File "/home/august/work/XCSoar/build/python/build/autotools.py", line 41, in configure
    src = self.unpack(toolchain)
  File "/home/august/work/XCSoar/build/python/build/project.py", line 52, in unpack
    path = untar(self.download(toolchain), parent_path, self.base)
  File "/home/august/work/XCSoar/build/python/build/tar.py", line 6, in untar
    shutil.rmtree(path)
  File "/usr/lib/python3.6/shutil.py", line 486, in rmtree
    _rmtree_safe_fd(fd, path, onerror)
  File "/usr/lib/python3.6/shutil.py", line 424, in _rmtree_safe_fd
    _rmtree_safe_fd(dirfd, fullname, onerror)
  File "/usr/lib/python3.6/shutil.py", line 444, in _rmtree_safe_fd
    onerror(os.unlink, fullname, sys.exc_info())
  File "/usr/lib/python3.6/shutil.py", line 442, in _rmtree_safe_fd
    os.unlink(name, dir_fd=topfd)
PermissionError: [Errno 13] Permission denied: '.quilt_series'
build/thirdparty.mk:45: recipe for target 'output/ANDROID/lib/arm-linux-androideabi/stamp' failed
make: *** [output/ANDROID/lib/arm-linux-androideabi/stamp] Error 1
august@august-virtual-machine:~/work/XCSoar$ git pull
remote: Enumerating objects: 2124, done.
remote: Counting objects: 100% (2124/2124), done.
remote: Compressing objects: 100% (98/98), done.
remote: Total 2717 (delta 2052), reused 2085 (delta 2022), pack-reused 593
Receiving objects: 100% (2717/2717), 607.84 KiB | 2.76 MiB/s, done.
Resolving deltas: 100% (2292/2292), completed with 1018 local objects.
From git://github.com/XCSoar/XCSoar
   72ba7ac89f..48b435a81c  master     -> origin/master
  CXX     output/UNIX/dbg/src/Audio/GlobalPCMMixer.o
  CXX     output/UNIX/dbg/src/Audio/GlobalVolumeController.o
  CXX     output/UNIX/dbg/src/Audio/MixerPCMPlayer.o
  CXX     output/UNIX/dbg/src/Audio/PCMBufferDataSource.o
  CXX     output/UNIX/dbg/src/Audio/PCMMixerDataSource.o
  CXX     output/UNIX/dbg/src/Audio/PCMMixer.o
  CXX     output/UNIX/dbg/src/Audio/PCMResourcePlayer.o
  CXX     output/UNIX/dbg/src/Audio/VolumeController.o
  CXX     output/UNIX/dbg/src/Audio/ALSAEnv.o
  CXX     output/UNIX/dbg/src/Audio/ALSAPCMPlayer.o
  AR      output/UNIX/dbg/libaudio.a
  CXX     output/UNIX/dbg/src/Screen/Debug.o
  CXX     output/UNIX/dbg/src/Screen/ProgressBar.o
  CXX     output/UNIX/dbg/src/Screen/Util.o
  CXX     output/UNIX/dbg/src/Screen/Icon.o
  CXX     output/UNIX/dbg/src/Screen/Canvas.o
  CXX     output/UNIX/dbg/src/Screen/Color.o
  CXX     output/UNIX/dbg/src/Screen/BufferCanvas.o
  CXX     output/UNIX/dbg/src/Screen/Window.o
  CXX     output/UNIX/dbg/src/Screen/SolidContainerWindow.o
  CXX     output/UNIX/dbg/src/Screen/BufferWindow.o
  CXX     output/UNIX/dbg/src/Screen/DoubleBufferWindow.o
  CXX     output/UNIX/dbg/src/Screen/SingleWindow.o
  CXX     output/UNIX/dbg/src/Screen/FreeType/Font.o
In file included from /usr/include/freetype2/freetype/fttypes.h:26:0,
                 from /usr/include/freetype2/freetype/freetype.h:34,
                 from src/Screen/FreeType/Font.cpp:47:
src/Screen/FreeType/Font.cpp: In instantiation of ‘ForEachGlyph(FT_Face, unsigned int, T&&, F&&)::<lambda(unsigned int)> [with T = const char*&; F = Font::TextSize(const TCHAR*) const::<lambda(int, int, FT_GlyphSlot)>]’:
src/Screen/FreeType/Font.cpp:263:21:   required from ‘struct ForEachGlyph(FT_Face, unsigned int, T&&, F&&) [with T = const char*&; F = Font::TextSize(const TCHAR*) const::<lambda(int, int, FT_GlyphSlot)>; FT_Face = FT_FaceRec_*]::<lambda(unsigned int)>’
src/Screen/FreeType/Font.cpp:261:14:   required from ‘void ForEachGlyph(FT_Face, unsigned int, T&&, F&&) [with T = const char*&; F = Font::TextSize(const TCHAR*) const::<lambda(int, int, FT_GlyphSlot)>; FT_Face = FT_FaceRec_*]’
src/Screen/FreeType/Font.cpp:308:6:   required from here
/usr/include/freetype2/freetype/ftimage.h:74:19: note: ‘FT_Vector {aka struct FT_Vector_}’ has no user-provided default constructor
   typedef struct  FT_Vector_
                   ^~~~~~~~~~
/usr/include/freetype2/freetype/ftimage.h:76:13: note: and the implicitly-defined constructor does not initialize ‘FT_Pos FT_Vector_::x’
     FT_Pos  x;
             ^
src/Screen/FreeType/Font.cpp: In instantiation of ‘ForEachGlyph(FT_Face, unsigned int, T&&, F&&)::<lambda(unsigned int)> [with T = const char*&; F = Font::Render(const TCHAR*, PixelSize, void*) const::<lambda(int, int, FT_GlyphSlot)>]’:
src/Screen/FreeType/Font.cpp:263:21:   required from ‘struct ForEachGlyph(FT_Face, unsigned int, T&&, F&&) [with T = const char*&; F = Font::Render(const TCHAR*, PixelSize, void*) const::<lambda(int, int, FT_GlyphSlot)>; FT_Face = FT_FaceRec_*]::<lambda(unsigned int)>’
src/Screen/FreeType/Font.cpp:261:14:   required from ‘void ForEachGlyph(FT_Face, unsigned int, T&&, F&&) [with T = const char*&; F = Font::Render(const TCHAR*, PixelSize, void*) const::<lambda(int, int, FT_GlyphSlot)>; FT_Face = FT_FaceRec_*]’
src/Screen/FreeType/Font.cpp:413:6:   required from here
/usr/include/freetype2/freetype/ftimage.h:74:19: note: ‘FT_Vector {aka struct FT_Vector_}’ has no user-provided default constructor
   typedef struct  FT_Vector_
                   ^~~~~~~~~~
/usr/include/freetype2/freetype/ftimage.h:76:13: note: and the implicitly-defined constructor does not initialize ‘FT_Pos FT_Vector_::x’
     FT_Pos  x;
             ^
  CXX     output/UNIX/dbg/src/Screen/FreeType/Init.o
  CXX     output/UNIX/dbg/src/Screen/X11/TopWindow.o
  CXX     output/UNIX/dbg/src/Screen/Custom/Cache.o
  CXX     output/UNIX/dbg/src/Screen/OpenGL/Init.o
  CXX     output/UNIX/dbg/src/Screen/OpenGL/Dynamic.o
  CXX     output/UNIX/dbg/src/Screen/OpenGL/Rotate.o
  CXX     output/UNIX/dbg/src/Screen/OpenGL/Geo.o
  CXX     output/UNIX/dbg/src/Screen/OpenGL/Globals.o
  CXX     output/UNIX/dbg/src/Screen/OpenGL/Extension.o
  CXX     output/UNIX/dbg/src/Screen/OpenGL/FBO.o
  CXX     output/UNIX/dbg/src/Screen/OpenGL/VertexArray.o
  CXX     output/UNIX/dbg/src/Screen/OpenGL/ConstantAlpha.o
  CXX     output/UNIX/dbg/src/Screen/OpenGL/Bitmap.o
  CXX     output/UNIX/dbg/src/Screen/OpenGL/RawBitmap.o
  CXX     output/UNIX/dbg/src/Screen/OpenGL/Canvas.o
  CXX     output/UNIX/dbg/src/Screen/OpenGL/BufferCanvas.o
  CXX     output/UNIX/dbg/src/Screen/OpenGL/TopCanvas.o
  CXX     output/UNIX/dbg/src/Screen/OpenGL/SubCanvas.o
  CXX     output/UNIX/dbg/src/Screen/OpenGL/Texture.o
  CXX     output/UNIX/dbg/src/Screen/OpenGL/UncompressedImage.o
  CXX     output/UNIX/dbg/src/Screen/OpenGL/Buffer.o
  CXX     output/UNIX/dbg/src/Screen/OpenGL/Shapes.o
  CXX     output/UNIX/dbg/src/Screen/OpenGL/Surface.o
  CXX     output/UNIX/dbg/src/Screen/OpenGL/Shaders.o
  CXX     output/UNIX/dbg/src/Screen/OpenGL/Triangulate.o
  CXX     output/UNIX/dbg/src/Screen/Custom/LibPNG.o
  CXX     output/UNIX/dbg/src/Screen/Custom/LibJPEG.o
  CXX     output/UNIX/dbg/src/Screen/Custom/LibTiff.o
  CXX     output/UNIX/dbg/src/Screen/Custom/DoubleClick.o
  CXX     output/UNIX/dbg/src/Screen/Custom/GeoBitmap.o
  CXX     output/UNIX/dbg/src/Screen/Custom/Pen.o
  CXX     output/UNIX/dbg/src/Screen/Custom/LargeTextWindow.o
  CXX     output/UNIX/dbg/src/Screen/Custom/Window.o
  CXX     output/UNIX/dbg/src/Screen/Custom/WList.o
  CXX     output/UNIX/dbg/src/Screen/Custom/ContainerWindow.o
  CXX     output/UNIX/dbg/src/Screen/Custom/TopWindow.o
  CXX     output/UNIX/dbg/src/Screen/Custom/SingleWindow.o
  CXX     output/UNIX/dbg/src/Screen/Custom/MoreCanvas.o
  CXX     output/UNIX/dbg/src/Screen/Custom/Files.o
  CXX     output/UNIX/dbg/src/Screen/Custom/Bitmap.o
  CXX     output/UNIX/dbg/src/Screen/Custom/ResourceBitmap.o
  CXX     output/UNIX/dbg/src/Screen/GLX/Init.o
  CXX     output/UNIX/dbg/src/Screen/GLX/TopCanvas.o
  CXX     output/UNIX/dbg/src/Screen/FB/Window.o
  CXX     output/UNIX/dbg/src/Screen/FB/TopWindow.o
  CXX     output/UNIX/dbg/src/Screen/FB/SingleWindow.o
  AR      output/UNIX/dbg/screen.a
  CXX     output/UNIX/dbg/src/Event/Globals.o
  CXX     output/UNIX/dbg/src/Event/Idle.o
  CXX     output/UNIX/dbg/src/Event/DelayedNotify.o
  CXX     output/UNIX/dbg/src/Event/Notify.o
  CXX     output/UNIX/dbg/src/Event/Poll/Timer.o
  CXX     output/UNIX/dbg/src/Event/Poll/Loop.o
  CXX     output/UNIX/dbg/src/Event/Poll/Queue.o
  CXX     output/UNIX/dbg/src/Event/Poll/X11Queue.o
  AR      output/UNIX/dbg/libevent.a
  GEN     output/include/resource.h
  CPP     output/UNIX/XCSoar.rc
  GZIP    output/data/AUTHORS.gz
  GZIP    output/data/COPYING.gz
  XSLT    output/data/icons/device.svg
  SVG     output/data/icons/device.png
  BMP     output/data/icons/device.bmp
  XSLT    output/data/icons/alt_landable_field.svg
  SVG     output/data/icons/alt_landable_field.png
  BMP     output/data/icons/alt_landable_field.bmp
  XSLT    output/data/icons/winpilot_landable.svg
  SVG     output/data/icons/winpilot_landable.png
  BMP     output/data/icons/winpilot_landable.bmp
  XSLT    output/data/icons/map_thermal_hotspot.svg
  SVG     output/data/icons/map_thermal_hotspot.png
  BMP     output/data/icons/map_thermal_hotspot.bmp
  XSLT    output/data/icons/map_teammate.svg
  SVG     output/data/icons/map_teammate.png
  BMP     output/data/icons/map_teammate.bmp
  XSLT    output/data/icons/map_flag.svg
  SVG     output/data/icons/map_flag.png
  BMP     output/data/icons/map_flag.bmp
  XSLT    output/data/icons/mode_cruise.svg
  SVG     output/data/icons/mode_cruise.png
  BMP     output/data/icons/mode_cruise.bmp
  XSLT    output/data/icons/folder.svg
  SVG     output/data/icons/folder.png
  BMP     output/data/icons/folder.bmp
  XSLT    output/data/icons/instrument_vario2.svg
  SVG     output/data/icons/instrument_vario2.png
  BMP     output/data/icons/instrument_vario2.bmp
  XSLT    output/data/icons/alt_reachable_airport.svg
  SVG     output/data/icons/alt_reachable_airport.png
  BMP     output/data/icons/alt_reachable_airport.bmp
  XSLT    output/data/icons/vario1.svg
  SVG     output/data/icons/vario1.png
  BMP     output/data/icons/vario1.bmp
  XSLT    output/data/icons/map_turnpoint.svg
  SVG     output/data/icons/map_turnpoint.png
  BMP     output/data/icons/map_turnpoint.bmp
  XSLT    output/data/icons/alt_reachable_field.svg
  SVG     output/data/icons/alt_reachable_field.png
  BMP     output/data/icons/alt_reachable_field.bmp
  XSLT    output/data/icons/map_target.svg
  SVG     output/data/icons/map_target.png
  BMP     output/data/icons/map_target.bmp
  XSLT    output/data/icons/alt2_landable_airport.svg
  SVG     output/data/icons/alt2_landable_airport.png
  BMP     output/data/icons/alt2_landable_airport.bmp
  XSLT    output/data/icons/map_mountain_top.svg
  SVG     output/data/icons/map_mountain_top.png
  BMP     output/data/icons/map_mountain_top.bmp
  XSLT    output/data/icons/winpilot_reachable.svg
  SVG     output/data/icons/winpilot_reachable.png
  BMP     output/data/icons/winpilot_reachable.bmp
  XSLT    output/data/icons/instrument_vario1.svg
  SVG     output/data/icons/instrument_vario1.png
  BMP     output/data/icons/instrument_vario1.bmp
  XSLT    output/data/icons/airspace_intercept.svg
  SVG     output/data/icons/airspace_intercept.png
  BMP     output/data/icons/airspace_intercept.bmp
  XSLT    output/data/icons/gps_acquiring.svg
  SVG     output/data/icons/gps_acquiring.png
  BMP     output/data/icons/gps_acquiring.bmp
  XSLT    output/data/icons/scalearrow_right.svg
  SVG     output/data/icons/scalearrow_right.png
  BMP     output/data/icons/scalearrow_right.bmp
  XSLT    output/data/icons/map_thermal_source.svg
  SVG     output/data/icons/map_thermal_source.png
  BMP     output/data/icons/map_thermal_source.bmp
  XSLT    output/data/icons/alt2_landable_field.svg
  SVG     output/data/icons/alt2_landable_field.png
  BMP     output/data/icons/alt2_landable_field.bmp
  XSLT    output/data/icons/map_terrainw.svg
  SVG     output/data/icons/map_terrainw.png
  BMP     output/data/icons/map_terrainw.bmp
  XSLT    output/data/icons/map_bridge.svg
  SVG     output/data/icons/map_bridge.png
  BMP     output/data/icons/map_bridge.bmp
  XSLT    output/data/icons/map_town.svg
  SVG     output/data/icons/map_town.png
  BMP     output/data/icons/map_town.bmp
  XSLT    output/data/icons/alt_marginal_airport.svg
  SVG     output/data/icons/alt_marginal_airport.png
  BMP     output/data/icons/alt_marginal_airport.bmp
  XSLT    output/data/icons/map_weather_station.svg
  SVG     output/data/icons/map_weather_station.png
  BMP     output/data/icons/map_weather_station.bmp
  XSLT    output/data/icons/settings.svg
  SVG     output/data/icons/settings.png
  BMP     output/data/icons/settings.bmp
  XSLT    output/data/icons/map_obstacle.svg
  SVG     output/data/icons/map_obstacle.png
  BMP     output/data/icons/map_obstacle.bmp
  XSLT    output/data/icons/map_power_plant.svg
  SVG     output/data/icons/map_power_plant.png
  BMP     output/data/icons/map_power_plant.bmp
  XSLT    output/data/icons/map_tower.svg
  SVG     output/data/icons/map_tower.png
  BMP     output/data/icons/map_tower.bmp
  XSLT    output/data/icons/gps_disconnected.svg
  SVG     output/data/icons/gps_disconnected.png
  BMP     output/data/icons/gps_disconnected.bmp
  XSLT    output/data/icons/mode_climb.svg
  SVG     output/data/icons/mode_climb.png
  BMP     output/data/icons/mode_climb.bmp
  XSLT    output/data/icons/map_pass.svg
  SVG     output/data/icons/map_pass.png
  BMP     output/data/icons/map_pass.bmp
  XSLT    output/data/icons/winpilot_marginal.svg
  SVG     output/data/icons/winpilot_marginal.png
  BMP     output/data/icons/winpilot_marginal.bmp
  XSLT    output/data/icons/scalearrow_left.svg
  SVG     output/data/icons/scalearrow_left.png
  BMP     output/data/icons/scalearrow_left.bmp
  XSLT    output/data/icons/flarm_warning.svg
  SVG     output/data/icons/flarm_warning.png
  BMP     output/data/icons/flarm_warning.bmp
  XSLT    output/data/icons/mode_abort.svg
  SVG     output/data/icons/mode_abort.png
  BMP     output/data/icons/mode_abort.bmp
  XSLT    output/data/icons/map_small.svg
  SVG     output/data/icons/map_small.png
  BMP     output/data/icons/map_small.bmp
  XSLT    output/data/icons/wrench.svg
  SVG     output/data/icons/wrench.png
  BMP     output/data/icons/wrench.bmp
  XSLT    output/data/icons/flarm_traffic.svg
  SVG     output/data/icons/flarm_traffic.png
  BMP     output/data/icons/flarm_traffic.bmp
  XSLT    output/data/icons/globe.svg
  SVG     output/data/icons/globe.png
  BMP     output/data/icons/globe.bmp
  XSLT    output/data/icons/gps_lowsignal.svg
  SVG     output/data/icons/gps_lowsignal.png
  BMP     output/data/icons/gps_lowsignal.bmp
  XSLT    output/data/icons/alt2_marginal_airport.svg
  SVG     output/data/icons/alt2_marginal_airport.png
  BMP     output/data/icons/alt2_marginal_airport.bmp
  XSLT    output/data/icons/clock.svg
  SVG     output/data/icons/clock.png
  BMP     output/data/icons/clock.bmp
  XSLT    output/data/icons/rules.svg
  SVG     output/data/icons/rules.png
  BMP     output/data/icons/rules.bmp
  XSLT    output/data/icons/flarm_alarm.svg
  SVG     output/data/icons/flarm_alarm.png
  BMP     output/data/icons/flarm_alarm.bmp
  XSLT    output/data/icons/alt_marginal_field.svg
  SVG     output/data/icons/alt_marginal_field.png
  BMP     output/data/icons/alt_marginal_field.bmp
  XSLT    output/data/icons/alt_landable_airport.svg
  SVG     output/data/icons/alt_landable_airport.png
  BMP     output/data/icons/alt_landable_airport.bmp
  XSLT    output/data/icons/mode_finalglide.svg
  SVG     output/data/icons/mode_finalglide.png
  BMP     output/data/icons/mode_finalglide.bmp
  XSLT    output/data/icons/task.svg
  SVG     output/data/icons/task.png
  BMP     output/data/icons/task.bmp
  XSLT    output/data/icons/map_taskturnpoint.svg
  SVG     output/data/icons/map_taskturnpoint.png
  BMP     output/data/icons/map_taskturnpoint.bmp
  XSLT    output/data/icons/calculator.svg
  SVG     output/data/icons/calculator.png
  BMP     output/data/icons/calculator.bmp
  XSLT    output/data/icons/map_tunnel.svg
  SVG     output/data/icons/map_tunnel.png
  BMP     output/data/icons/map_tunnel.bmp
  XSLT    output/data/icons/alt2_marginal_field.svg
  SVG     output/data/icons/alt2_marginal_field.png
  BMP     output/data/icons/alt2_marginal_field.bmp
  SVG     output/data/icons/device_160.png
  BMP     output/data/icons/device_160.bmp
  SVG     output/data/icons/alt_landable_field_160.png
  BMP     output/data/icons/alt_landable_field_160.bmp
  SVG     output/data/icons/winpilot_landable_160.png
  BMP     output/data/icons/winpilot_landable_160.bmp
  SVG     output/data/icons/map_thermal_hotspot_160.png
  BMP     output/data/icons/map_thermal_hotspot_160.bmp
  SVG     output/data/icons/map_teammate_160.png
  BMP     output/data/icons/map_teammate_160.bmp
  SVG     output/data/icons/map_flag_160.png
  BMP     output/data/icons/map_flag_160.bmp
  SVG     output/data/icons/mode_cruise_160.png
  BMP     output/data/icons/mode_cruise_160.bmp
  SVG     output/data/icons/folder_160.png
  BMP     output/data/icons/folder_160.bmp
  SVG     output/data/icons/instrument_vario2_160.png
  BMP     output/data/icons/instrument_vario2_160.bmp
  SVG     output/data/icons/alt_reachable_airport_160.png
  BMP     output/data/icons/alt_reachable_airport_160.bmp
  SVG     output/data/icons/vario1_160.png
  BMP     output/data/icons/vario1_160.bmp
  SVG     output/data/icons/map_turnpoint_160.png
  BMP     output/data/icons/map_turnpoint_160.bmp
  SVG     output/data/icons/alt_reachable_field_160.png
  BMP     output/data/icons/alt_reachable_field_160.bmp
  SVG     output/data/icons/map_target_160.png
  BMP     output/data/icons/map_target_160.bmp
  SVG     output/data/icons/alt2_landable_airport_160.png
  BMP     output/data/icons/alt2_landable_airport_160.bmp
  SVG     output/data/icons/map_mountain_top_160.png
  BMP     output/data/icons/map_mountain_top_160.bmp
  SVG     output/data/icons/winpilot_reachable_160.png
  BMP     output/data/icons/winpilot_reachable_160.bmp
  SVG     output/data/icons/instrument_vario1_160.png
  BMP     output/data/icons/instrument_vario1_160.bmp
  SVG     output/data/icons/airspace_intercept_160.png
  BMP     output/data/icons/airspace_intercept_160.bmp
  SVG     output/data/icons/gps_acquiring_160.png
  BMP     output/data/icons/gps_acquiring_160.bmp
  SVG     output/data/icons/scalearrow_right_160.png
  BMP     output/data/icons/scalearrow_right_160.bmp
  SVG     output/data/icons/map_thermal_source_160.png
  BMP     output/data/icons/map_thermal_source_160.bmp
  SVG     output/data/icons/alt2_landable_field_160.png
  BMP     output/data/icons/alt2_landable_field_160.bmp
  SVG     output/data/icons/map_terrainw_160.png
  BMP     output/data/icons/map_terrainw_160.bmp
  SVG     output/data/icons/map_bridge_160.png
  BMP     output/data/icons/map_bridge_160.bmp
  SVG     output/data/icons/map_town_160.png
  BMP     output/data/icons/map_town_160.bmp
  SVG     output/data/icons/alt_marginal_airport_160.png
  BMP     output/data/icons/alt_marginal_airport_160.bmp
  SVG     output/data/icons/map_weather_station_160.png
  BMP     output/data/icons/map_weather_station_160.bmp
  SVG     output/data/icons/settings_160.png
  BMP     output/data/icons/settings_160.bmp
  SVG     output/data/icons/map_obstacle_160.png
  BMP     output/data/icons/map_obstacle_160.bmp
  SVG     output/data/icons/map_power_plant_160.png
  BMP     output/data/icons/map_power_plant_160.bmp
  SVG     output/data/icons/map_tower_160.png
  BMP     output/data/icons/map_tower_160.bmp
  SVG     output/data/icons/gps_disconnected_160.png
  BMP     output/data/icons/gps_disconnected_160.bmp
  SVG     output/data/icons/mode_climb_160.png
  BMP     output/data/icons/mode_climb_160.bmp
  SVG     output/data/icons/map_pass_160.png
  BMP     output/data/icons/map_pass_160.bmp
  SVG     output/data/icons/winpilot_marginal_160.png
  BMP     output/data/icons/winpilot_marginal_160.bmp
  SVG     output/data/icons/scalearrow_left_160.png
  BMP     output/data/icons/scalearrow_left_160.bmp
  SVG     output/data/icons/flarm_warning_160.png
  BMP     output/data/icons/flarm_warning_160.bmp
  SVG     output/data/icons/mode_abort_160.png
  BMP     output/data/icons/mode_abort_160.bmp
  SVG     output/data/icons/map_small_160.png
  BMP     output/data/icons/map_small_160.bmp
  SVG     output/data/icons/wrench_160.png
  BMP     output/data/icons/wrench_160.bmp
  SVG     output/data/icons/flarm_traffic_160.png
  BMP     output/data/icons/flarm_traffic_160.bmp
  SVG     output/data/icons/globe_160.png
  BMP     output/data/icons/globe_160.bmp
  SVG     output/data/icons/gps_lowsignal_160.png
  BMP     output/data/icons/gps_lowsignal_160.bmp
  SVG     output/data/icons/alt2_marginal_airport_160.png
  BMP     output/data/icons/alt2_marginal_airport_160.bmp
  SVG     output/data/icons/clock_160.png
  BMP     output/data/icons/clock_160.bmp
  SVG     output/data/icons/rules_160.png
  BMP     output/data/icons/rules_160.bmp
  SVG     output/data/icons/flarm_alarm_160.png
  BMP     output/data/icons/flarm_alarm_160.bmp
  SVG     output/data/icons/alt_marginal_field_160.png
  BMP     output/data/icons/alt_marginal_field_160.bmp
  SVG     output/data/icons/alt_landable_airport_160.png
  BMP     output/data/icons/alt_landable_airport_160.bmp
  SVG     output/data/icons/mode_finalglide_160.png
  BMP     output/data/icons/mode_finalglide_160.bmp
  SVG     output/data/icons/task_160.png
  BMP     output/data/icons/task_160.bmp
  SVG     output/data/icons/map_taskturnpoint_160.png
  BMP     output/data/icons/map_taskturnpoint_160.bmp
  SVG     output/data/icons/calculator_160.png
  BMP     output/data/icons/calculator_160.bmp
  SVG     output/data/icons/map_tunnel_160.png
  BMP     output/data/icons/map_tunnel_160.bmp
  SVG     output/data/icons/alt2_marginal_field_160.png
  BMP     output/data/icons/alt2_marginal_field_160.bmp
  SVG     output/data/graphics/logo_160.png
  BMP     output/data/graphics/logo_160.bmp
  SVG     output/data/graphics/logo_red_160.png
  BMP     output/data/graphics/logo_red_160.bmp
  SVG     output/data/graphics/logo_80.png
  BMP     output/data/graphics/logo_80.bmp
  SVG     output/data/graphics/logo_red_80.png
  BMP     output/data/graphics/logo_red_80.bmp
  SVG     output/data/graphics/dialog_title.png
  BMP     output/data/graphics/dialog_title.bmp
  SVG     output/data/graphics/dialog_title_red.png
  BMP     output/data/graphics/dialog_title_red.bmp
  SVG     output/data/graphics/progress_border.png
  BMP     output/data/graphics/progress_border.bmp
  SVG     output/data/graphics/progress_border_red.png
  BMP     output/data/graphics/progress_border_red.bmp
  SVG     output/data/graphics/title_320.png
  BMP     output/data/graphics/title_320.bmp
  SVG     output/data/graphics/title_red_320.png
  BMP     output/data/graphics/title_red_320.bmp
  SVG     output/data/graphics/title_110.png
  BMP     output/data/graphics/title_110.bmp
  SVG     output/data/graphics/title_red_110.png
  BMP     output/data/graphics/title_red_110.bmp
  SVG     output/data/graphics/launcher_224.png
  BMP     output/data/graphics/launcher_224_1.bmp
  BMP     output/data/graphics/launcher_224_2.bmp
  SVG     output/data/graphics/launcher_red_224.png
  BMP     output/data/graphics/launcher_red_224_1.bmp
  BMP     output/data/graphics/launcher_red_224_2.bmp
  FFMPEG    output/data/sound/fail.raw
  FFMPEG    output/data/sound/remove.raw
  FFMPEG    output/data/sound/beep_drip.raw
  FFMPEG    output/data/sound/beep_bweep.raw
  FFMPEG    output/data/sound/beep_clear.raw
  FFMPEG    output/data/sound/insert.raw
  GEN     output/UNIX/include/resource_data.h
  CXX     output/UNIX/dbg/src/ResourceLoader.o
  AR      output/UNIX/dbg/libresource.a
  GEN     output/UNIX/resources.c
  CC      output/UNIX/dbg/output/UNIX/resources.o
  AR      output/UNIX/dbg/resources.a
  GEN     output/po/ko.mo
  GEN     output/data/ko.mo.c
  CC      output/UNIX/dbg/output/data/ko.mo.o
  GEN     output/po/pl.mo
  GEN     output/data/pl.mo.c
  CC      output/UNIX/dbg/output/data/pl.mo.o
  GEN     output/po/ja.mo
  GEN     output/data/ja.mo.c
  CC      output/UNIX/dbg/output/data/ja.mo.o
  GEN     output/po/he.mo
  GEN     output/data/he.mo.c
  CC      output/UNIX/dbg/output/data/he.mo.o
  GEN     output/po/tr.mo
  GEN     output/data/tr.mo.c
  CC      output/UNIX/dbg/output/data/tr.mo.o
  GEN     output/po/fr.mo
  GEN     output/data/fr.mo.c
  CC      output/UNIX/dbg/output/data/fr.mo.o
  GEN     output/po/sr.mo
  GEN     output/data/sr.mo.c
  CC      output/UNIX/dbg/output/data/sr.mo.o
  GEN     output/po/vi.mo
po/vi.po:7: warning: header field 'Language' missing in header
  GEN     output/data/vi.mo.c
  CC      output/UNIX/dbg/output/data/vi.mo.o
  GEN     output/po/da.mo
  GEN     output/data/da.mo.c
  CC      output/UNIX/dbg/output/data/da.mo.o
  GEN     output/po/ca.mo
  GEN     output/data/ca.mo.c
  CC      output/UNIX/dbg/output/data/ca.mo.o
  GEN     output/po/lt.mo
  GEN     output/data/lt.mo.c
  CC      output/UNIX/dbg/output/data/lt.mo.o
  GEN     output/po/de.mo
  GEN     output/data/de.mo.c
  CC      output/UNIX/dbg/output/data/de.mo.o
  GEN     output/po/nb.mo
  GEN     output/data/nb.mo.c
  CC      output/UNIX/dbg/output/data/nb.mo.o
  GEN     output/po/fi.mo
  GEN     output/data/fi.mo.c
  CC      output/UNIX/dbg/output/data/fi.mo.o
  GEN     output/po/es.mo
  GEN     output/data/es.mo.c
  CC      output/UNIX/dbg/output/data/es.mo.o
  GEN     output/po/hr.mo
  GEN     output/data/hr.mo.c
  CC      output/UNIX/dbg/output/data/hr.mo.o
  GEN     output/po/sv.mo
  GEN     output/data/sv.mo.c
  CC      output/UNIX/dbg/output/data/sv.mo.o
  GEN     output/po/sl.mo
  GEN     output/data/sl.mo.c
